UniProt AN: Q3LI61

# position
    # Uniprot reference proteome residue
        # AlphaFold residue
            # AlphaFold confidence value

# primary key (an_position)
    #1: Uniprot reference proteome residue
        #2: AlphaFold residue
            #3: UniProt annotated natural variants
                #4: signal-peptide/transit-peptide/pro-peptide/chain
                    #5: loclization with respect to membranes
                        #6: UniProt annotated motives
                            #7: UniProt annotated domains
                                #8: PFAM domain and alligned position in the HMM
                                    #9: UniProt annotated ligands (binding site)
                                        #10: UniProt annotated properties (active site)
                                            #11: list of annotated Phosphosite PTMs
                                                #12: UniProt annotated glycosylations
                                                    #13: UniProt annotated lipidations
                                                        #14: UniProt annotated modifyed residues
                                                            #15: UniProt annotated disulfide-dond bridges
                                                                #16: UniProt annotated secondary structure
                                                                    #17: AlphaFold predicted secondary structure
                                                                        #18: AlphaFold confidence value
                                                                            #19: AlphaFold maximum predicted number of interacting residues in a single structure (r = 8A)
                                                                                #20: AlphaFold list of residue with a predicted interaction in at least one structure (r = 8A)
                                                                                    #21: UniProt annotated crosslinks


Q3LI61_1 | 1: M | 2: M | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_1 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 34.08 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_12 | 1: R | 2: R | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_12 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 50.62 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_13 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_13 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ p-Y ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 50.35 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_14 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_14 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.43 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_15 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_15 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ p-Y ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 48.10 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_16 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_19 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 43.03 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_17 | 1: V | 2: V | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_20 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 52.70 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_18 | 1: L | 2: L | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_21 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: BEND | 18: 47.51 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_19 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_22 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.63 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_20 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_23 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 40.68 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_21 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_24 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: BEND | 18: 41.36 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_22 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_25 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 47.35 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_23 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_26 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.47 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_24 | 1: C | 2: C | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_27 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 45.73 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_25 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_28 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: TURN | 18: 42.44 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_26 | 1: C | 2: C | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_29 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: TURN | 18: 46.06 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_27 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_30 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: BEND | 18: 42.48 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_28 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_31 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ p-Y ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.98 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_29 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_32 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 42.63 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_30 | 1: H | 2: H | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_33 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.40 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_31 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_34 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 39.89 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_32 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ no_PFAM_res ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ p-Y ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 45.17 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_33 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ no_PFAM_res ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 40.50 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_34 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ no_PFAM_res ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 41.62 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_35 | 1: L | 2: L | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_35 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: BEND | 18: 46.05 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_36 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_36 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 41.86 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_37 | 1: C | 2: C | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_37 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 46.55 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_38 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_38 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 40.23 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_39 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_39 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ p-Y ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 46.86 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_40 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_40 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 38.23 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_41 | 1: R | 2: R | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_41 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.30 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_42 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_42 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: BEND | 18: 42.77 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_43 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_43 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.26 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_44 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_44 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 41.44 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_45 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_45 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 41.16 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_46 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_46 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ p-Y ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 43.87 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_47 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_47 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 41.38 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_48 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_48 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.04 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_49 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_49 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 40.35 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_50 | 1: C | 2: C | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_50 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 45.08 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_51 | 1: C | 2: C | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_51 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 50.95 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_52 | 1: R | 2: R | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_52 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 44.25 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_53 | 1: P | 2: P | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_53 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: TURN | 18: 43.85 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_54 | 1: S | 2: S | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_54 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: TURN | 18: 44.23 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_55 | 1: C | 2: C | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_55 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: BEND | 18: 47.54 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_56 | 1: Y | 2: Y | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_56 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: BEND | 18: 49.00 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
Q3LI61_57 | 1: G | 2: G | 3: [ no_variant ] | 4: unk | 5: unk | 6: [ no_motive ] | 7: [ no_domain ] | 8: [ PF11759_57 ] | 9: [ no_ligand ] | 10: [ no_active_site ] | 11: [ ] | 12: [ no_carbohydrate ] | 13: [ no_lipid ] | 14: [ no_mod_res ] | 15: no_bridge | 16: unk | 17: unk | 18: 41.08 | 19: 0 | 20: [ ] | 21: [ no_crosslink ]
